Country Name,Country Code,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Brazil,BRA,Current health expenditure (% of GDP),8.33,8.55,8.7,8.19,8.12,8.04,8.25,8.2,8.01,8.39,7.95,7.79,7.74,7.98,8.4,8.91,9.17,9.47,9.46,9.59,,
Barbados,BRB,Current health expenditure (% of GDP),5.33,5.53,5.86,6.68,7.32,6.77,6.58,6.06,6.48,7.15,6.77,6.9,7.78,7.5,7,6.77,6.68,6.62,6.56,6.3,,
Brunei Darussalam,BRN,Current health expenditure (% of GDP),2.55,2.55,2.54,2.61,2.56,2.24,1.92,1.96,1.88,2.39,2.28,1.86,1.85,1.9,1.91,2.39,2.55,2.27,2.41,2.16,,
Bhutan,BTN,Current health expenditure (% of GDP),4.45,5,4.6,4.13,4.6,4.13,4.36,4.09,3.38,3.55,3.56,3.35,3.62,3.71,3.56,3.76,3.58,3.34,3.24,3.61,,
Botswana,BWA,Current health expenditure (% of GDP),5.83,6.16,6.42,6.18,5.8,5.03,4.77,5.33,5.78,6.53,6.19,5.78,6.14,6.22,5.6,5.73,5.56,6.13,5.97,6.05,,
Central African Republic,CAF,Current health expenditure (% of GDP),4.27,3.96,4.23,4.4,4.3,4.37,4.44,4.72,4.09,4.82,3.83,3.87,3.94,4.95,4.92,5.03,5.44,6.67,11,7.75,,
Canada,CAN,Current health expenditure (% of GDP),8.25,8.62,8.86,9.01,9.07,9.04,9.34,9.45,9.61,10.72,10.7,10.4,10.51,10.41,10.25,10.73,11.02,10.84,10.81,10.84,,
Central Europe and the Baltics,CEB,Current health expenditure (% of GDP),5.7,5.91,6.16,6.39,6.35,6.36,6.22,6.13,6.37,6.84,6.79,6.52,6.54,6.67,6.58,6.5,6.59,6.56,6.57,6.72,,
Switzerland,CHE,Current health expenditure (% of GDP),9.11,9.44,9.85,10.11,10.18,10,9.53,9.36,9.48,10.07,9.94,10.02,10.25,10.46,10.62,11.01,11.3,11.48,11.38,11.29,,
Channel Islands,CHI,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Current health expenditure (% of GDP),7.04,7.15,7.27,7.33,6.9,6.59,6.04,6.18,6.74,7.21,6.77,6.77,7.02,7.44,7.81,8.3,8.52,9.07,9.16,9.33,,
China,CHN,Current health expenditure (% of GDP),4.51,4.25,4.38,4.42,4.29,4.18,3.95,3.67,3.9,4.35,4.23,4.34,4.57,4.71,4.78,4.94,4.98,5.07,5.17,5.35,,
Cote d'Ivoire,CIV,Current health expenditure (% of GDP),6.13,6.02,5.9,5.48,5.48,5.01,4.76,4.55,4.57,4.47,4.42,4.4,4.43,3.72,3.73,3.22,3.35,3.31,3.12,3.3,,
Cameroon,CMR,Current health expenditure (% of GDP),4.3,4.1,4.29,4.27,4.02,4.1,4.03,3.96,3.82,3.74,3.76,4.02,4.07,3.78,3.95,3.75,3.73,3.49,3.47,3.6,,
Congo  Dem. Rep.,COD,Current health expenditure (% of GDP),1.55,2.71,2.65,3.82,4.42,4.25,4.39,4.34,4.99,4.55,3.86,3.26,3.3,3.57,3.98,3.97,4.37,4.16,3.3,3.54,,
Congo  Rep.,COG,Current health expenditure (% of GDP),1.51,2.19,1.7,1.92,1.92,1.72,1.71,1.9,2.24,2.14,1.85,1.75,1.91,1.94,1.97,2.46,2.79,2.52,1.94,2.08,,
Colombia,COL,Current health expenditure (% of GDP),5.64,5.94,5.73,5.78,5.8,6.07,6.34,6.49,6.84,7.31,7.07,6.78,6.75,7.02,7.19,7.52,7.53,7.68,7.63,7.71,,
Comoros,COM,Current health expenditure (% of GDP),7.51,6.65,6.68,6.65,6.58,6.13,5.77,5.42,5.07,4.93,4.99,5.3,5.17,5.09,5.23,4.6,4.65,5.27,4.9,5.17,,
Cabo Verde,CPV,Current health expenditure (% of GDP),4.43,4.75,4.76,4.5,4.38,4.27,4.49,4.19,3.58,3.88,4.48,4.31,5.13,5.29,5.33,4.82,4.85,5.28,5.27,4.94,,
Costa Rica,CRI,Current health expenditure (% of GDP),6.56,6.47,6.87,6.97,6.63,6.66,6.94,7,7.47,7.86,8.03,8.12,7.79,7.68,7.66,7.59,7.32,7.05,7.3,7.27,,
Caribbean small states,CSS,Current health expenditure (% of GDP),4.69,4.52,4.64,4.47,4.7,4.63,4.53,4.75,4.64,5.37,5.24,5.09,5.09,5.2,5.27,5.68,5.98,6.27,6.15,6.31,,
Cuba,CUB,Current health expenditure (% of GDP),6.58,6.98,7.11,7.1,6.83,8.76,8.27,10.97,11.31,12.29,10.69,11.31,9.3,10.43,12.14,12.81,12.22,11.71,11.19,11.34,,
Curacao,CUW,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Current health expenditure (% of GDP),5.31,5.34,5.62,5.64,5.41,5.44,5.46,5.36,6.01,6.47,6.52,6.45,6.55,6.95,6.95,6.75,6.62,6.6,6.77,7.01,,
Czechia,CZE,Current health expenditure (% of GDP),5.7,5.86,6.18,6.52,6.35,6.34,6.16,5.99,6.33,7.25,6.88,6.93,6.98,7.72,7.6,7.2,7.11,7.14,7.52,7.83,,
Germany,DEU,Current health expenditure (% of GDP),9.89,9.92,10.18,10.4,10.15,10.31,10.18,10.05,10.25,11.24,11.1,10.78,10.85,11,11.02,11.18,11.24,11.33,11.45,11.7,,
Djibouti,DJI,Current health expenditure (% of GDP),2.94,2.81,3.59,3.98,3.32,3.22,3.48,3.41,3.19,3.21,3.06,3.38,3.3,2.92,2.97,3.08,2.73,2.46,2.26,1.8,,
Dominica,DMA,Current health expenditure (% of GDP),5.32,4.65,4.65,4.85,4.75,4.98,4.78,4.79,5.05,4.98,5.16,5.33,5.8,5.31,5.23,5.16,5.13,5.45,6.47,5.46,,
Denmark,DNK,Current health expenditure (% of GDP),8.1,8.45,8.7,8.9,9.01,9.09,9.17,9.33,9.51,10.67,10.33,10.15,10.24,10.17,10.17,10.23,10.14,10.04,10.07,9.96,,
Dominican Republic,DOM,Current health expenditure (% of GDP),4.88,4.88,4.99,4.39,4.29,4.35,3.99,4.21,4.73,5.09,5.58,5.67,5.89,5.76,5.75,5.78,5.83,5.83,5.73,5.93,,
Algeria,DZA,Current health expenditure (% of GDP),3.49,3.84,3.73,3.6,3.54,3.24,3.36,3.82,4.2,5.36,5.12,5.27,6,6.04,6.55,6.98,6.61,6.28,6.16,6.24,,
East Asia & Pacific (excluding high income),EAP,Current health expenditure (% of GDP),3.95,3.85,3.91,3.98,3.89,3.88,3.73,3.55,3.73,4.12,4.02,4.14,4.34,4.48,4.56,4.71,4.74,4.81,4.92,5.07,,
Early-demographic dividend,EAR,Current health expenditure (% of GDP),4.87,5.11,4.84,4.98,4.93,4.88,4.88,4.86,4.79,5.19,4.97,4.98,5.04,5.08,5.08,5.2,5.06,4.99,4.82,4.74,,
East Asia & Pacific,EAS,Current health expenditure (% of GDP),6.11,6.14,6.12,6.21,6.19,6.14,5.95,5.75,5.9,6.4,6.28,6.7,6.76,6.53,6.46,6.44,6.53,6.49,6.51,6.67,,
Europe & Central Asia (excluding high income),ECA,Current health expenditure (% of GDP),4.94,5.23,5.48,5.36,5.11,5.08,5.09,5.03,5.08,5.64,5.11,4.87,4.96,5,5.04,5.04,5.13,5.13,5.15,5.39,,
Europe & Central Asia,ECS,Current health expenditure (% of GDP),8.01,8.2,8.46,8.64,8.63,8.61,8.55,8.45,8.62,9.43,9.19,9.04,9.04,9.09,9.2,9.28,9.34,9.25,9.28,9.37,,
Ecuador,ECU,Current health expenditure (% of GDP),3.33,3.75,4.47,5.44,5.57,5.59,5.7,5.34,5.38,5.7,6.12,6.48,6.76,6.8,6.72,7.49,7.28,7.43,7.86,7.82,,
Egypt  Arab Rep.,EGY,Current health expenditure (% of GDP),4.92,5.4,5.51,5.22,4.86,4.92,4.84,4.44,4.47,4.38,4.15,4.36,4.71,4.92,5.03,5.34,5.36,5.63,4.95,4.74,,
Euro area,EMU,Current health expenditure (% of GDP),8.64,8.74,8.96,9.18,9.2,9.3,9.29,9.19,9.49,10.25,10.21,10.09,10.18,10.24,10.27,10.22,10.21,10.17,10.15,10.22,,
Eritrea,ERI,Current health expenditure (% of GDP),5.77,5.92,6.69,7.34,7.01,6.86,6.86,5.28,6.42,5.39,4.93,5.22,3.78,5.01,4.06,4.45,3.52,3.73,4.13,4.46,,
Spain,ESP,Current health expenditure (% of GDP),6.8,6.77,6.8,7.56,7.66,7.73,7.83,7.92,8.38,9.11,9.12,9.17,9.16,9.07,9.09,9.13,8.95,8.96,8.99,9.13,,
Estonia,EST,Current health expenditure (% of GDP),5.16,4.78,4.7,4.86,5.12,5.06,4.77,4.98,5.71,6.51,6.27,5.77,5.79,5.98,6.08,6.35,6.43,6.59,6.69,6.73,,
Ethiopia,ETH,Current health expenditure (% of GDP),4.37,4.72,4.71,4.9,4.31,4.1,4.46,5,4.28,4.65,5.47,4.47,4.54,4.08,4.03,3.82,3.6,3.45,3.31,3.24,,
European Union,EUU,Current health expenditure (% of GDP),8.44,8.56,8.78,9,9,9.07,9.04,8.93,9.2,9.96,9.88,9.83,9.92,9.98,10,9.94,9.94,9.89,9.87,9.92,,
Fragile and conflict affected situations,FCS,Current health expenditure (% of GDP),4.96,5.33,5,5.45,5.09,4.75,5.05,4.98,4.54,5.1,4.75,4.85,4.71,4.6,4.65,4.6,4.67,4.9,4.57,4.5,,
Finland,FIN,Current health expenditure (% of GDP),7.09,7.25,7.63,7.94,8.06,8.29,8.28,8.08,8.34,9.16,9.14,9.22,9.59,9.81,9.78,9.65,9.38,9.13,9.04,9.15,,
Fiji,FJI,Current health expenditure (% of GDP),3.42,2.91,2.98,2.97,3.26,3.26,3.35,3.42,3.18,3.54,3.42,3.14,3.27,3.2,3.37,3.32,3.28,3.19,3.42,3.82,,
France,FRA,Current health expenditure (% of GDP),9.58,9.71,10.02,10.08,10.16,10.21,10.39,10.32,10.5,11.29,11.23,11.18,11.3,11.42,11.54,11.45,11.47,11.33,11.19,11.06,,
Faroe Islands,FRO,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Micronesia  Fed. Sts.,FSM,Current health expenditure (% of GDP),7.77,8.45,7.9,9.57,12.03,17.73,10.74,11.06,11.99,12.55,13.11,13.1,12.28,12.14,11.73,12.46,13.14,12.21,11.7,11.44,,
Gabon,GAB,Current health expenditure (% of GDP),2.91,3.15,3.33,3.54,3.33,2.93,3.15,3.16,2.79,3.84,2.48,2.56,2.42,2.84,2.53,2.66,3.11,2.78,2.75,2.77,,
United Kingdom,GBR,Current health expenditure (% of GDP),7.2,7.57,7.94,8.11,8.39,8.44,8.61,8.79,9.06,9.88,9.84,9.85,9.91,9.98,9.95,9.9,9.87,9.81,9.9,10.15,,
Georgia,GEO,Current health expenditure (% of GDP),7.19,7.17,7.81,8.03,8.09,8.08,7.63,7.44,8.44,9.57,9.07,8.01,8.05,7.88,7.9,7.42,8,7.06,7.11,6.66,,
Ghana,GHA,Current health expenditure (% of GDP),2.79,3.17,2.89,2.83,2.77,3.64,3.68,3.81,3.9,4.42,4.25,4.71,4.03,4.62,4.1,4.62,3.46,3.36,3.49,3.42,,
Gibraltar,GIB,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Current health expenditure (% of GDP),4.75,4.89,5.36,4.78,4.78,4.04,3.61,3.43,3.26,3.58,3.43,3.79,3.5,3.46,4.78,5.81,5.4,3.91,3.64,3.98,,
Gambia  The,GMB,Current health expenditure (% of GDP),6.64,5.71,6.35,5.57,5.54,5.73,6.2,5.68,5.47,5.18,5.09,5.5,5.16,3.91,4.45,3.18,3.68,4.14,4.89,3.82,,
Guinea-Bissau,GNB,Current health expenditure (% of GDP),6.74,6.71,5.82,5.88,7.48,7.25,7.29,7.3,7.04,6.95,6.26,6.22,5.94,7.04,9.97,8.13,8.33,7,7.63,8.35,,
Equatorial Guinea,GNQ,Current health expenditure (% of GDP),2.15,2.2,2.35,1.98,1.66,1.5,1.52,1.57,1.83,1.84,1.82,1.55,1.26,1.88,2.19,2.92,3.14,2.96,3.06,3.14,,
Greece,GRC,Current health expenditure (% of GDP),7.24,7.99,8.23,8.45,8.09,8.56,8.26,8.4,8.83,9.41,9.6,9.19,8.92,8.37,7.91,8.07,8.32,8.1,7.96,7.84,,
Grenada,GRD,Current health expenditure (% of GDP),5.36,5.62,6.18,5.28,5.37,5.14,5.11,5.24,5.39,5.43,5.42,5.8,5.82,5.63,4.77,4.65,4.44,4.66,4.58,4.97,,
Greenland,GRL,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Current health expenditure (% of GDP),5.4,6.07,6.01,6.15,6.26,6.15,6.36,6.19,6.08,6.34,6.12,5.96,6.07,5.77,5.89,6.01,6.07,6.14,6.12,6.21,,
Guam,GUM,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Current health expenditure (% of GDP),3.19,3.06,3.19,3.27,3.44,3.79,3.93,4.28,4.2,4.35,4.22,4.17,3.71,3.8,3.95,4.02,4.02,4.32,4.9,4.93,,
High income,HIC,Current health expenditure (% of GDP),9.41,9.9,10.33,10.5,10.46,10.5,10.55,10.53,10.7,11.65,11.55,11.56,11.69,11.72,11.87,12.25,12.41,12.37,12.29,12.49,,
Hong Kong SAR  China,HKG,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Current health expenditure (% of GDP),6.27,5.93,6.24,6.89,6.85,7.5,7.86,8.08,8.6,9,8.73,8.79,8.66,8.48,7.91,7.48,7.69,6.99,7.22,7.28,,
Heavily indebted poor countries (HIPC),HPC,Current health expenditure (% of GDP),4.07,4.4,4.58,4.77,4.91,4.94,5.07,5.1,4.91,5.24,5.07,5.07,4.95,5.07,4.96,5.26,5,4.97,4.66,4.6,,
Croatia,HRV,Current health expenditure (% of GDP),7.71,7.23,6.21,6.36,6.57,6.91,6.98,7.48,7.73,8.18,8.09,7.77,7.78,6.52,6.7,6.79,6.83,6.76,6.78,6.98,,
Haiti,HTI,Current health expenditure (% of GDP),3.96,3.73,3.41,3.41,3.45,3.37,3.53,3.73,3.79,3.6,4.63,5.91,5.56,4.22,4.63,5.07,4.9,4.79,4.57,4.73,,
Hungary,HUN,Current health expenditure (% of GDP),6.78,6.83,7.12,8.12,7.77,8,7.79,7.22,7.1,7.24,7.46,7.49,7.43,7.25,7.06,6.86,7,6.76,6.55,6.35,,
IBRD only,IBD,Current health expenditure (% of GDP),5.26,5.31,5.19,5.21,5.14,5.12,5.07,4.99,5.04,5.42,5.2,5.16,5.21,5.28,5.32,5.4,5.4,5.46,5.41,5.49,,
IDA & IBRD total,IBT,Current health expenditure (% of GDP),5.13,5.19,5.07,5.13,5.06,5.04,5,4.92,4.96,5.31,5.11,5.08,5.13,5.2,5.23,5.31,5.31,5.36,5.3,5.37,,
IDA total,IDA,Current health expenditure (% of GDP),3.64,3.77,3.76,4.3,4.18,4.18,4.22,4.18,4.01,4.1,3.97,3.97,3.98,4.12,4.07,4.2,4.07,4.02,3.81,3.81,,
IDA blend,IDB,Current health expenditure (% of GDP),3.35,3.28,3.02,3.96,3.77,3.86,3.92,3.8,3.64,3.54,3.54,3.41,3.47,3.59,3.54,3.62,3.7,3.59,3.46,3.54,,
Indonesia,IDN,Current health expenditure (% of GDP),1.85,2.12,1.98,2.25,2.12,2.53,2.62,2.82,2.55,2.62,2.79,2.99,2.91,2.87,2.96,2.92,3.02,2.9,2.87,2.9,,
IDA only,IDX,Current health expenditure (% of GDP),3.83,4.07,4.24,4.52,4.48,4.43,4.46,4.47,4.3,4.49,4.29,4.5,4.52,4.69,4.63,4.78,4.41,4.37,4.12,4.04,,
Isle of Man,IMN,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
India,IND,Current health expenditure (% of GDP),4.03,4.26,4.24,4.01,3.96,3.79,3.63,3.52,3.51,3.49,3.27,3.25,3.33,3.75,3.62,3.6,3.5,2.94,2.95,3.01,,
Not classified,INX,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Current health expenditure (% of GDP),5.9,6.4,6.67,7.01,7.22,7.65,7.52,7.81,9.11,10.51,10.51,10.68,10.65,10.3,9.53,7.32,7.42,7.06,6.86,6.68,,
Iran  Islamic Rep.,IRN,Current health expenditure (% of GDP),4.78,5.4,4.78,5.17,5.17,5.39,5.29,5.06,5.29,6.5,6.69,6.57,6.58,5.94,6.76,7.54,8.57,8.43,8.46,6.71,,
Iraq,IRQ,Current health expenditure (% of GDP),,,,2.99,3.84,2.9,2.42,3.11,3.04,3.77,3.23,2.79,2.69,2.82,2.8,3.14,3.49,4.19,4.24,4.48,,
Iceland,ISL,Current health expenditure (% of GDP),8.93,8.79,9.47,9.73,9.33,8.95,8.56,8.35,8.34,8.78,8.36,8.2,8.18,8.18,8.23,8.07,8.1,8.31,8.44,8.64,,
Israel,ISR,Current health expenditure (% of GDP),6.78,7.21,7.13,7.07,7.01,7.12,6.91,6.88,6.96,7.07,7.02,6.99,7.12,7.08,7.14,7.1,7.17,7.29,7.53,7.46,,
Italy,ITA,Current health expenditure (% of GDP),7.57,7.74,7.87,7.83,8.17,8.34,8.44,8.14,8.53,8.95,8.92,8.77,8.78,8.78,8.87,8.86,8.73,8.68,8.68,8.67,,
Jamaica,JAM,Current health expenditure (% of GDP),5.64,5.16,4.75,4.22,4.8,4.55,4.21,5.32,5.61,5.15,5.3,5.24,4.89,4.95,5.17,5.62,5.7,6.15,5.97,6.1,,
Jordan,JOR,Current health expenditure (% of GDP),9.34,9.59,9.36,8.84,8.75,8.59,7.81,8.05,8.49,9.22,8.17,8.15,7.82,7.17,7.21,7.46,7.16,7.98,7.78,7.58,,
Japan,JPN,Current health expenditure (% of GDP),7.03,7.24,7.35,7.49,7.54,7.66,7.69,7.78,8.09,8.96,9.06,10.49,10.67,10.67,10.73,10.75,10.66,10.66,10.75,10.74,,
Kazakhstan,KAZ,Current health expenditure (% of GDP),4.16,3.47,3.61,3.72,3.98,3.9,3.4,2.7,3.05,3.5,2.74,2.6,3.04,2.66,2.97,3.04,3.42,3.05,2.82,2.79,,
Kenya,KEN,Current health expenditure (% of GDP),4.64,4.8,4.96,5.17,5.34,5.31,5.87,6,6.05,6.03,6.12,5.81,5.61,5.52,5.46,5.22,5.14,4.14,4.31,4.59,,
Kyrgyz Republic,KGZ,Current health expenditure (% of GDP),4.41,4.28,4.59,5.82,6.2,7.45,8.31,6.93,6.53,6.9,6.95,7.11,8.51,8.19,7.36,7.15,6.41,6.19,5.01,4.49,,
Cambodia,KHM,Current health expenditure (% of GDP),6.54,7.01,7.24,6.95,7.09,6.85,6.12,4.9,6.6,7.58,6.91,7.5,7.26,7.1,6.7,6.19,6.12,5.73,6.18,6.99,,
Kiribati,KIR,Current health expenditure (% of GDP),8.65,12.33,11.9,10.67,12.42,11.51,11.58,11.35,14.08,13.44,9.21,8.58,8.6,9.46,9.94,7.99,9.32,10.69,11.7,10.26,,
St. Kitts and Nevis,KNA,Current health expenditure (% of GDP),4.8,4.4,4.45,4.75,4.49,4.73,4.98,4.8,5.49,5.48,5.34,5.28,5.17,5.26,4.94,5.31,5.63,5.6,5.21,5.4,,
Korea  Rep.,KOR,Current health expenditure (% of GDP),3.9,4.43,4.16,4.42,4.39,4.62,4.94,5.11,5.4,5.78,5.92,6.01,6.13,6.25,6.47,6.65,6.91,7.11,7.54,8.16,,
Kuwait,KWT,Current health expenditure (% of GDP),2.2,3.19,3.12,2.76,2.36,2.01,1.82,1.93,1.92,2.71,2.68,2.33,2.33,2.49,2.92,4.21,4.73,4.65,5.1,5.5,,
Latin America & Caribbean (excluding high income),LAC,Current health expenditure (% of GDP),6.45,6.55,6.39,6.62,6.72,6.8,6.87,7.04,7.06,7.62,7.32,7.22,7.23,7.37,7.51,7.87,7.79,8.12,7.87,7.88,,
Lao PDR,LAO,Current health expenditure (% of GDP),4.28,4.29,3.7,4.48,3.54,3.34,2.93,3.15,2.77,3.46,2.91,1.94,2.08,2.4,2.3,2.45,2.36,2.53,2.25,2.6,,
Lebanon,LBN,Current health expenditure (% of GDP),10.83,10.57,9.29,8.67,8,7.55,8.66,8.56,7.82,7.01,7.44,8.18,7,7.06,7.52,7.41,7.91,7.79,8.67,8.65,,
Liberia,LBR,Current health expenditure (% of GDP),4.29,3.5,2.89,3.66,9.17,9.68,8.49,10.8,9.01,9.41,8.95,9.42,8.77,8.28,9.21,10.64,9.85,9.09,9.04,8.47,,
Libya,LBY,Current health expenditure (% of GDP),3.43,4.05,4.89,4.1,3.49,2.6,2.51,2.44,2.64,4.29,3.59,6.05,,,,,,,,,,
St. Lucia,LCA,Current health expenditure (% of GDP),4.86,5.12,5.38,5.24,4.76,4.86,5.12,5.52,5.05,5.24,5.04,5.14,5,5.14,4.76,4.58,4.91,4.66,4.42,4.32,,
Latin America & Caribbean,LCN,Current health expenditure (% of GDP),6.53,6.65,6.49,6.68,6.72,6.73,6.88,7.02,6.98,7.58,7.25,7.19,7.16,7.25,7.38,7.87,7.82,8.15,7.94,7.96,,
Least developed countries: UN classification,LDC,Current health expenditure (% of GDP),3.23,3.63,3.83,4.05,4.26,4.19,4.34,4.4,4.28,4.57,4.27,4.16,4.08,4.27,4.23,4.51,4.25,4.22,3.92,3.85,,
Low income,LIC,Current health expenditure (% of GDP),4.07,4.38,4.54,5,4.85,4.68,4.68,4.74,4.46,4.77,4.45,4.93,5,5.51,5.38,5.69,5.45,5.47,5.02,4.88,,
Liechtenstein,LIE,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
